"subject","mode","condition","question","score","pretty_condition"
"YM960","asynch","11115",1,0,"11115"
"YM960","asynch","11115",2,0,"11115"
"YM960","asynch","11115",3,0,"11115"
"YM960","asynch","11115",4,0,"11115"
"YM960","asynch","11115",5,0,"11115"
"YM960","asynch","11115",6,0,"11115"
"YM960","asynch","11115",7,0,"11115"
"YM960","asynch","11115",8,0,"11115"
"YM960","asynch","11115",9,0,"11115"
"YM960","asynch","11115",10,0,"11115"
"YM960","asynch","11115",11,0,"11115"
"YM960","asynch","11115",12,0,"11115"
"YM960","asynch","11115",13,0,"11115"
"EUUV1","asynch","11115",1,0,"11115"
"EUUV1","asynch","11115",2,0,"11115"
"EUUV1","asynch","11115",3,0,"11115"
"EUUV1","asynch","11115",4,0,"11115"
"EUUV1","asynch","11115",5,1,"11115"
"EUUV1","asynch","11115",6,1,"11115"
"EUUV1","asynch","11115",7,1,"11115"
"EUUV1","asynch","11115",8,1,"11115"
"EUUV1","asynch","11115",9,1,"11115"
"EUUV1","asynch","11115",10,1,"11115"
"EUUV1","asynch","11115",11,1,"11115"
"EUUV1","asynch","11115",12,1,"11115"
"EUUV1","asynch","11115",13,1,"11115"
"9DK63","asynch","11115",1,0,"11115"
"9DK63","asynch","11115",2,0,"11115"
"9DK63","asynch","11115",3,0,"11115"
"9DK63","asynch","11115",4,0,"11115"
"9DK63","asynch","11115",5,0,"11115"
"9DK63","asynch","11115",6,0,"11115"
"9DK63","asynch","11115",7,0,"11115"
"9DK63","asynch","11115",8,0,"11115"
"9DK63","asynch","11115",9,0,"11115"
"9DK63","asynch","11115",10,0,"11115"
"9DK63","asynch","11115",11,0,"11115"
"9DK63","asynch","11115",12,0,"11115"
"9DK63","asynch","11115",13,0,"11115"
"ZKG07","asynch","11115",1,0,"11115"
"ZKG07","asynch","11115",2,0,"11115"
"ZKG07","asynch","11115",3,0,"11115"
"ZKG07","asynch","11115",4,0,"11115"
"ZKG07","asynch","11115",5,1,"11115"
"ZKG07","asynch","11115",6,1,"11115"
