"subject","session","term","condition","q","question","answer","rt","correct","orth_correct","explicit","impasse","axis"
"3QO3J","bravo","fall17","111","1","starttime","F",17607,1,0,"1","1","full"
"3QO3J","bravo","fall17","111","2","starts","E",16269,0,1,"1","1","full"
"3QO3J","bravo","fall17","111","3","meets","K",17232,0,0,"1","1","full"
"3QO3J","bravo","fall17","111","4","endtime","B",22597,0,0,"1","1","full"
"3QO3J","bravo","fall17","111","5","midpoint","J",10350,0,0,"1","1","full"
"3QO3J","bravo","fall17","111","6","duration","EG",6458,1,1,"1","1","full"
"3QO3J","bravo","fall17","111","7","duration+starts","FB",27558,0,1,"1","1","full"
"3QO3J","bravo","fall17","111","8","duration+contained","O",15799,0,0,"1","1","full"
"3QO3J","bravo","fall17","111","9","starttime+before+endtime+during","I",13808,1,1,"1","1","full"
"3QO3J","bravo","fall17","111","10","ends","B",9391,0,0,"1","1","full"
"3QO3J","bravo","fall17","111","11","starttime","FB",7053,0,1,"1","1","full"
"3QO3J","bravo","fall17","111","12","starts","B",5403,0,1,"1","1","full"
"3QO3J","bravo","fall17","111","13","meets","LH",14358,0,0,"1","1","full"
"3QO3J","bravo","fall17","111","14","endtime","PLH",30711,0,0,"1","1","full"
"3QO3J","bravo","fall17","111","15","midpoint","KX",11654,1,0,"1","1","full"
"O577M","pinecone","fall17","211","1","starttime","F",51599,1,0,"2","1","full"
"O577M","pinecone","fall17","211","2","starts","K",22952,1,0,"2","1","full"
"O577M","pinecone","fall17","211","3","meets","F",21956,1,0,"2","1","full"
"O577M","pinecone","fall17","211","4","endtime","H",8543,1,0,"2","1","full"
"O577M","pinecone","fall17","211","5","midpoint","X",26388,0,0,"2","1","full"
"O577M","pinecone","fall17","211","6","duration","EG",52601,1,1,"2","1","full"
"O577M","pinecone","fall17","211","7","duration+starts","XO",29837,1,0,"2","1","full"
"O577M","pinecone","fall17","211","8","duration+contained","G",18294,1,0,"2","1","full"
"O577M","pinecone","fall17","211","9","starttime+before+endtime+during","E",26714,0,0,"2","1","full"
"O577M","pinecone","fall17","211","10","ends","E",6248,1,0,"2","1","full"
"O577M","pinecone","fall17","211","11","starttime","M",5086,0,0,"2","1","full"
"O577M","pinecone","fall17","211","12","starts","G",5165,1,0,"2","1","full"
"O577M","pinecone","fall17","211","13","meets","HN",12224,0,0,"2","1","full"
"O577M","pinecone","fall17","211","14","endtime","X",5460,1,0,"2","1","full"
"O577M","pinecone","fall17","211","15","midpoint","KX",18265,1,0,"2","1","full"
"AHBMC","bravo","fall17","321","1","starttime","F",68664,1,0,"3","2","full"
"AHBMC","bravo","fall17","321","2","starts","K",34347,1,0,"3","2","full"
"AHBMC","bravo","fall17","321","3","meets","F",17482,1,0,"3","2","full"
"AHBMC","bravo","fall17","321","4","endtime","H",7988,1,0,"3","2","full"
"AHBMC","bravo","fall17","321","5","midpoint","A",25378,1,0,"3","2","full"
"AHBMC","bravo","fall17","321","6","duration","EG",11647,1,1,"3","2","full"
"AHBMC","bravo","fall17","321","7","duration+starts","FB",24856,0,1,"3","2","full"
"AHBMC","bravo","fall17","321","8","duration+contained","EF",37259,0,0,"3","2","full"
"AHBMC","bravo","fall17","321","9","starttime+before+endtime+during","I",43327,1,1,"3","2","full"
"AHBMC","bravo","fall17","321","10","ends","E",9838,1,0,"3","2","full"
"AHBMC","bravo","fall17","321","11","starttime","ML",26088,1,0,"3","2","full"
"AHBMC","bravo","fall17","321","12","starts","G",7447,1,0,"3","2","full"
"AHBMC","bravo","fall17","321","13","meets","EF",16287,1,0,"3","2","full"
"AHBMC","bravo","fall17","321","14","endtime","X",10766,1,0,"3","2","full"
"AHBMC","bravo","fall17","321","15","midpoint","KX",21250,1,0,"3","2","full"
"M675E","bravo","fall17","121","1","starttime","",25885,0,0,"1","2","full"
"M675E","bravo","fall17","121","2","starts","K",62392,1,0,"1","2","full"
"M675E","bravo","fall17","121","3","meets","F",32925,1,0,"1","2","full"
"M675E","bravo","fall17","121","4","endtime","H",20972,1,0,"1","2","full"
"M675E","bravo","fall17","121","5","midpoint","A",15895,1,0,"1","2","full"
"M675E","bravo","fall17","121","6","duration","EG",13199,1,1,"1","2","full"
"M675E","bravo","fall17","121","7","duration+starts","XO",45576,1,0,"1","2","full"
"M675E","bravo","fall17","121","8","duration+contained","G",59171,1,0,"1","2","full"
"M675E","bravo","fall17","121","9","starttime+before+endtime+during","",16166,0,0,"1","2","full"
"M675E","bravo","fall17","121","10","ends","E",21647,1,0,"1","2","full"
"M675E","bravo","fall17","121","11","starttime","ML",15520,1,0,"1","2","full"
"M675E","bravo","fall17","121","12","starts","G",24122,1,0,"1","2","full"
"M675E","bravo","fall17","121","13","meets","EF",26296,1,0,"1","2","full"
"M675E","bravo","fall17","121","14","endtime","X",10559,1,0,"1","2","full"
"M675E","bravo","fall17","121","15","midpoint","KX",11685,1,0,"1","2","full"
"HK4RU","pinecone","fall17","311","1","starttime","F",45861,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","2","starts","K",33620,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","3","meets","F",12177,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","4","endtime","H",25672,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","5","midpoint","O",149152,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","6","duration","EG",27943,1,1,"3","1","full"
"HK4RU","pinecone","fall17","311","7","duration+starts","XO",42723,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","8","duration+contained","G",150032,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","9","starttime+before+endtime+during","I",52445,1,1,"3","1","full"
"HK4RU","pinecone","fall17","311","10","ends","E",12422,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","11","starttime","ML",8455,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","12","starts","G",7483,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","13","meets","EF",26209,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","14","endtime","X",11141,1,0,"3","1","full"
"HK4RU","pinecone","fall17","311","15","midpoint","KX",78685,1,0,"3","1","full"
"SZH6M","bravo","fall17","321","1","starttime","F",74614,1,0,"3","2","full"
"SZH6M","bravo","fall17","321","2","starts","D",31014,0,0,"3","2","full"
"SZH6M","bravo","fall17","321","3","meets","F",44709,1,0,"3","2","full"
"SZH6M","bravo","fall17","321","4","endtime","H",36196,1,0,"3","2","full"
"SZH6M","bravo","fall17","321","5","midpoint","A",39056,1,0,"3","2","full"
"SZH6M","bravo","fall17","321","6","duration","EG",18832,1,1,"3","2","full"
"SZH6M","bravo","fall17","321","7","duration+starts","XO",69397,1,0,"3","2","full"
"SZH6M","bravo","fall17","321","8","duration+contained","G",35679,1,0,"3","2","full"
"SZH6M","bravo","fall17","321","9","starttime+before+endtime+during","E",13605,0,0,"3","2","full"
"SZH6M","bravo","fall17","321","10","ends","E",17372,1,0,"3","2","full"
"SZH6M","bravo","fall17","321","11","starttime","ML",22636,1,0,"3","2","full"
"SZH6M","bravo","fall17","321","12","starts","G",11709,1,0,"3","2","full"
"SZH6M","bravo","fall17","321","13","meets","EF",25657,1,0,"3","2","full"
"SZH6M","bravo","fall17","321","14","endtime","X",8478,1,0,"3","2","full"
"SZH6M","bravo","fall17","321","15","midpoint","KX",44348,1,0,"3","2","full"
"18BB6","bravo","fall17","321","1","starttime","F",63820,1,0,"3","2","full"
"18BB6","bravo","fall17","321","2","starts","K",33742,1,0,"3","2","full"
"18BB6","bravo","fall17","321","3","meets","F",29693,1,0,"3","2","full"
"18BB6","bravo","fall17","321","4","endtime","H",18389,1,0,"3","2","full"
"18BB6","bravo","fall17","321","5","midpoint","A",38685,1,0,"3","2","full"
"18BB6","bravo","fall17","321","6","duration","EG",17274,1,1,"3","2","full"
"18BB6","bravo","fall17","321","7","duration+starts","XO",26224,1,0,"3","2","full"
"18BB6","bravo","fall17","321","8","duration+contained","G",46537,1,0,"3","2","full"
"18BB6","bravo","fall17","321","9","starttime+before+endtime+during","I",40572,1,1,"3","2","full"
"18BB6","bravo","fall17","321","10","ends","E",10360,1,0,"3","2","full"
"18BB6","bravo","fall17","321","11","starttime","ML",10385,1,0,"3","2","full"
"18BB6","bravo","fall17","321","12","starts","G",12019,1,0,"3","2","full"
"18BB6","bravo","fall17","321","13","meets","EF",17310,1,0,"3","2","full"
"18BB6","bravo","fall17","321","14","endtime","X",10954,1,0,"3","2","full"
"18BB6","bravo","fall17","321","15","midpoint","KX",33639,1,0,"3","2","full"
"DXES9","charlie","fall17","221","1","starttime","F",30533,1,0,"2","2","full"
"DXES9","charlie","fall17","221","2","starts","K",11333,1,0,"2","2","full"
"DXES9","charlie","fall17","221","3","meets","F",14635,1,0,"2","2","full"
"DXES9","charlie","fall17","221","4","endtime","H",9179,1,0,"2","2","full"
"DXES9","charlie","fall17","221","5","midpoint","A",16435,1,0,"2","2","full"
"DXES9","charlie","fall17","221","6","duration","EG",11096,1,1,"2","2","full"
"DXES9","charlie","fall17","221","7","duration+starts","XO",31708,1,0,"2","2","full"
"DXES9","charlie","fall17","221","8","duration+contained","G",34687,1,0,"2","2","full"
"DXES9","charlie","fall17","221","9","starttime+before+endtime+during","E",92784,0,0,"2","2","full"
"DXES9","charlie","fall17","221","10","ends","E",11409,1,0,"2","2","full"
"DXES9","charlie","fall17","221","11","starttime","ML",16009,1,0,"2","2","full"
"DXES9","charlie","fall17","221","12","starts","G",16662,1,0,"2","2","full"
"DXES9","charlie","fall17","221","13","meets","EF",12960,1,0,"2","2","full"
"DXES9","charlie","fall17","221","14","endtime","X",7045,1,0,"2","2","full"
"DXES9","charlie","fall17","221","15","midpoint","KX",22576,1,0,"2","2","full"
"137NC","bravo","fall17","321","1","starttime","F",33069,1,0,"3","2","full"
"137NC","bravo","fall17","321","2","starts","K",42275,1,0,"3","2","full"
"137NC","bravo","fall17","321","3","meets","F",10767,1,0,"3","2","full"
"137NC","bravo","fall17","321","4","endtime","H",10594,1,0,"3","2","full"
"137NC","bravo","fall17","321","5","midpoint","O",61218,0,0,"3","2","full"
"137NC","bravo","fall17","321","6","duration","EG",69872,1,1,"3","2","full"
"137NC","bravo","fall17","321","7","duration+starts","XO",115087,1,0,"3","2","full"
"137NC","bravo","fall17","321","8","duration+contained","G",65878,1,0,"3","2","full"
"137NC","bravo","fall17","321","9","starttime+before+endtime+during","I",40959,1,1,"3","2","full"
"137NC","bravo","fall17","321","10","ends","E",15845,1,0,"3","2","full"
"137NC","bravo","fall17","321","11","starttime","ML",16961,1,0,"3","2","full"
"137NC","bravo","fall17","321","12","starts","G",11404,1,0,"3","2","full"
"137NC","bravo","fall17","321","13","meets","EF",15417,1,0,"3","2","full"
"137NC","bravo","fall17","321","14","endtime","X",9739,1,0,"3","2","full"
"137NC","bravo","fall17","321","15","midpoint","KX",26303,1,0,"3","2","full"
"R8PM2","charlie","fall17","111","1","starttime","A",17154,0,1,"1","1","full"
"R8PM2","charlie","fall17","111","2","starts","E",11655,0,1,"1","1","full"
"R8PM2","charlie","fall17","111","3","meets","Z",17040,0,1,"1","1","full"
"R8PM2","charlie","fall17","111","4","endtime","U",44879,0,1,"1","1","full"
"R8PM2","charlie","fall17","111","5","midpoint","F",78645,0,0,"1","1","full"
"R8PM2","charlie","fall17","111","6","duration","EG",5894,1,1,"1","1","full"
"R8PM2","charlie","fall17","111","7","duration+starts","FB",23738,0,1,"1","1","full"
"R8PM2","charlie","fall17","111","8","duration+contained","E",32199,0,1,"1","1","full"
"R8PM2","charlie","fall17","111","9","starttime+before+endtime+during","I",28644,1,1,"1","1","full"
"R8PM2","charlie","fall17","111","10","ends","X",25671,0,1,"1","1","full"
"R8PM2","charlie","fall17","111","11","starttime","FB",8462,0,1,"1","1","full"
"R8PM2","charlie","fall17","111","12","starts","B",7112,0,1,"1","1","full"
"R8PM2","charlie","fall17","111","13","meets","FX",19799,0,1,"1","1","full"
"R8PM2","charlie","fall17","111","14","endtime","B",21753,0,1,"1","1","full"
"R8PM2","charlie","fall17","111","15","midpoint","EF",19633,0,1,"1","1","full"
"J9XH8","charlie","fall17","221","1","starttime","CF",59849,0,0,"2","2","full"
"J9XH8","charlie","fall17","221","2","starts","K",25720,1,0,"2","2","full"
"J9XH8","charlie","fall17","221","3","meets","A",20603,0,0,"2","2","full"
"J9XH8","charlie","fall17","221","4","endtime","H",8095,1,0,"2","2","full"
"J9XH8","charlie","fall17","221","5","midpoint","O",23685,0,0,"2","2","full"
"J9XH8","charlie","fall17","221","6","duration","EG",51415,1,1,"2","2","full"
"J9XH8","charlie","fall17","221","7","duration+starts","IJBMXOND",34532,0,0,"2","2","full"
"J9XH8","charlie","fall17","221","8","duration+contained","E",34368,0,1,"2","2","full"
"J9XH8","charlie","fall17","221","9","starttime+before+endtime+during","F",18288,0,0,"2","2","full"
"J9XH8","charlie","fall17","221","10","ends","E",10894,1,0,"2","2","full"
"J9XH8","charlie","fall17","221","11","starttime","ML",8767,1,0,"2","2","full"
"J9XH8","charlie","fall17","221","12","starts","GP",8712,0,0,"2","2","full"
"J9XH8","charlie","fall17","221","13","meets","AH",39670,0,0,"2","2","full"
"J9XH8","charlie","fall17","221","14","endtime","X",6803,1,0,"2","2","full"
"J9XH8","charlie","fall17","221","15","midpoint","GC",37725,0,0,"2","2","full"
"6NY13","charlie","fall17","311","1","starttime","F",35954,1,0,"3","1","full"
"6NY13","charlie","fall17","311","2","starts","K",24224,1,0,"3","1","full"
"6NY13","charlie","fall17","311","3","meets","F",19227,1,0,"3","1","full"
"6NY13","charlie","fall17","311","4","endtime","H",8659,1,0,"3","1","full"
"6NY13","charlie","fall17","311","5","midpoint","O",23537,1,0,"3","1","full"
"6NY13","charlie","fall17","311","6","duration","EG",15095,1,1,"3","1","full"
"6NY13","charlie","fall17","311","7","duration+starts","XO",36558,1,0,"3","1","full"
"6NY13","charlie","fall17","311","8","duration+contained","G",80290,1,0,"3","1","full"
"6NY13","charlie","fall17","311","9","starttime+before+endtime+during","E",18655,0,0,"3","1","full"
"6NY13","charlie","fall17","311","10","ends","E",8796,1,0,"3","1","full"
"6NY13","charlie","fall17","311","11","starttime","ML",12592,1,0,"3","1","full"
"6NY13","charlie","fall17","311","12","starts","G",7871,1,0,"3","1","full"
"6NY13","charlie","fall17","311","13","meets","EF",11137,1,0,"3","1","full"
"6NY13","charlie","fall17","311","14","endtime","X",6357,1,0,"3","1","full"
"6NY13","charlie","fall17","311","15","midpoint","KX",13901,1,0,"3","1","full"
"JFFAY","bravo","fall17","111","1","starttime","A",13167,0,1,"1","1","full"
"JFFAY","bravo","fall17","111","2","starts","D",27797,0,0,"1","1","full"
"JFFAY","bravo","fall17","111","3","meets","Z",61005,0,1,"1","1","full"
"JFFAY","bravo","fall17","111","4","endtime","U",99700,0,1,"1","1","full"
"JFFAY","bravo","fall17","111","5","midpoint","U",186786,0,1,"1","1","full"
"JFFAY","bravo","fall17","111","6","duration","EG",13803,1,1,"1","1","full"
"JFFAY","bravo","fall17","111","7","duration+starts","FB",23171,0,1,"1","1","full"
"JFFAY","bravo","fall17","111","8","duration+contained","E",42757,0,1,"1","1","full"
"JFFAY","bravo","fall17","111","9","starttime+before+endtime+during","I",18984,1,1,"1","1","full"
"JFFAY","bravo","fall17","111","10","ends","X",55556,0,1,"1","1","full"
"JFFAY","bravo","fall17","111","11","starttime","FB",18255,0,1,"1","1","full"
"JFFAY","bravo","fall17","111","12","starts","B",11472,0,1,"1","1","full"
"JFFAY","bravo","fall17","111","13","meets","FX",31878,0,1,"1","1","full"
"JFFAY","bravo","fall17","111","14","endtime","B",51763,0,1,"1","1","full"
"JFFAY","bravo","fall17","111","15","midpoint","EF",110927,0,1,"1","1","full"
"A57EU","charlie","fall17","221","1","starttime","",62325,0,0,"2","2","full"
"A57EU","charlie","fall17","221","2","starts","K",57298,1,0,"2","2","full"
"A57EU","charlie","fall17","221","3","meets","F",11115,1,0,"2","2","full"
"A57EU","charlie","fall17","221","4","endtime","H",7453,1,0,"2","2","full"
"A57EU","charlie","fall17","221","5","midpoint","OX",83663,0,0,"2","2","full"
"A57EU","charlie","fall17","221","6","duration","EG",32058,1,1,"2","2","full"
"A57EU","charlie","fall17","221","7","duration+starts","XO",23717,1,0,"2","2","full"
"A57EU","charlie","fall17","221","8","duration+contained","G",27505,1,0,"2","2","full"
"A57EU","charlie","fall17","221","9","starttime+before+endtime+during","E",21308,0,0,"2","2","full"
"A57EU","charlie","fall17","221","10","ends","E",13947,1,0,"2","2","full"
"A57EU","charlie","fall17","221","11","starttime","ML",11186,1,0,"2","2","full"
"A57EU","charlie","fall17","221","12","starts","G",6738,1,0,"2","2","full"
"A57EU","charlie","fall17","221","13","meets","EF",14830,1,0,"2","2","full"
"A57EU","charlie","fall17","221","14","endtime","X",6254,1,0,"2","2","full"
"A57EU","charlie","fall17","221","15","midpoint","KX",41859,1,0,"2","2","full"
"YF1HS","charlie","fall17","321","1","starttime","F",47152,1,0,"3","2","full"
"YF1HS","charlie","fall17","321","2","starts","K",33737,1,0,"3","2","full"
"YF1HS","charlie","fall17","321","3","meets","F",15731,1,0,"3","2","full"
"YF1HS","charlie","fall17","321","4","endtime","H",7517,1,0,"3","2","full"
"YF1HS","charlie","fall17","321","5","midpoint","O",85715,0,0,"3","2","full"
"YF1HS","charlie","fall17","321","6","duration","EG",22177,1,1,"3","2","full"
"YF1HS","charlie","fall17","321","7","duration+starts","XO",31614,1,0,"3","2","full"
"YF1HS","charlie","fall17","321","8","duration+contained","G",48277,1,0,"3","2","full"
"YF1HS","charlie","fall17","321","9","starttime+before+endtime+during","A",16464,0,0,"3","2","full"
"YF1HS","charlie","fall17","321","10","ends","E",12344,1,0,"3","2","full"
"YF1HS","charlie","fall17","321","11","starttime","BML",37690,0,0,"3","2","full"
"YF1HS","charlie","fall17","321","12","starts","G",11548,1,0,"3","2","full"
"YF1HS","charlie","fall17","321","13","meets","EF",13564,1,0,"3","2","full"
"YF1HS","charlie","fall17","321","14","endtime","X",8374,1,0,"3","2","full"
"YF1HS","charlie","fall17","321","15","midpoint","KX",46271,1,0,"3","2","full"
"HKSU4","charlie","fall17","121","1","starttime","F",56086,1,0,"1","2","full"
"HKSU4","charlie","fall17","121","2","starts","XE",29754,0,0,"1","2","full"
"HKSU4","charlie","fall17","121","3","meets","",59590,0,0,"1","2","full"
"HKSU4","charlie","fall17","121","4","endtime","K",39838,0,0,"1","2","full"
"HKSU4","charlie","fall17","121","5","midpoint","ZHKU",30787,0,0,"1","2","full"
"HKSU4","charlie","fall17","121","6","duration","EG",8207,1,1,"1","2","full"
"HKSU4","charlie","fall17","121","7","duration+starts","XO",45399,1,0,"1","2","full"
"HKSU4","charlie","fall17","121","8","duration+contained","E",21272,0,1,"1","2","full"
"HKSU4","charlie","fall17","121","9","starttime+before+endtime+during","I",12615,1,1,"1","2","full"
"HKSU4","charlie","fall17","121","10","ends","I",24208,0,0,"1","2","full"
"HKSU4","charlie","fall17","121","11","starttime","M",9298,0,0,"1","2","full"
"HKSU4","charlie","fall17","121","12","starts","B",7580,0,1,"1","2","full"
"HKSU4","charlie","fall17","121","13","meets","FX",44559,0,1,"1","2","full"
"HKSU4","charlie","fall17","121","14","endtime","O",39077,0,0,"1","2","full"
"HKSU4","charlie","fall17","121","15","midpoint","FB",25917,0,0,"1","2","full"
"HUGFJ","charlie","fall17","211","1","starttime","A",14125,0,1,"2","1","full"
"HUGFJ","charlie","fall17","211","2","starts","D",41487,0,0,"2","1","full"
"HUGFJ","charlie","fall17","211","3","meets","A",18891,0,0,"2","1","full"
"HUGFJ","charlie","fall17","211","4","endtime","H",30681,1,0,"2","1","full"
"HUGFJ","charlie","fall17","211","5","midpoint","O",18111,1,0,"2","1","full"
"HUGFJ","charlie","fall17","211","6","duration","EG",97083,1,1,"2","1","full"
"HUGFJ","charlie","fall17","211","7","duration+starts","IBO",14953,0,0,"2","1","full"
"HUGFJ","charlie","fall17","211","8","duration+contained","J",97043,0,0,"2","1","full"
"HUGFJ","charlie","fall17","211","9","starttime+before+endtime+during","I",22590,1,1,"2","1","full"
"HUGFJ","charlie","fall17","211","10","ends","E",37018,1,0,"2","1","full"
"HUGFJ","charlie","fall17","211","11","starttime","FB",8962,0,1,"2","1","full"
"HUGFJ","charlie","fall17","211","12","starts","B",11268,0,1,"2","1","full"
"HUGFJ","charlie","fall17","211","13","meets","EF",31175,1,0,"2","1","full"
"HUGFJ","charlie","fall17","211","14","endtime","X",8706,1,0,"2","1","full"
"HUGFJ","charlie","fall17","211","15","midpoint","CX",17487,0,0,"2","1","full"
"F66QO","charlie","fall17","311","1","starttime","F",58910,1,0,"3","1","full"
"F66QO","charlie","fall17","311","2","starts","K",25166,1,0,"3","1","full"
"F66QO","charlie","fall17","311","3","meets","F",12489,1,0,"3","1","full"
"F66QO","charlie","fall17","311","4","endtime","AH",37904,0,0,"3","1","full"
"F66QO","charlie","fall17","311","5","midpoint","O",80817,1,0,"3","1","full"
"F66QO","charlie","fall17","311","6","duration","EG",7400,1,1,"3","1","full"
"F66QO","charlie","fall17","311","7","duration+starts","FB",22811,0,1,"3","1","full"
"F66QO","charlie","fall17","311","8","duration+contained","E",147125,0,1,"3","1","full"
"F66QO","charlie","fall17","311","9","starttime+before+endtime+during","B",36939,0,0,"3","1","full"
"F66QO","charlie","fall17","311","10","ends","E",21015,1,0,"3","1","full"
"F66QO","charlie","fall17","311","11","starttime","ML",11103,1,0,"3","1","full"
"F66QO","charlie","fall17","311","12","starts","G",7228,1,0,"3","1","full"
"F66QO","charlie","fall17","311","13","meets","EF",16775,1,0,"3","1","full"
"F66QO","charlie","fall17","311","14","endtime","X",19803,1,0,"3","1","full"
"F66QO","charlie","fall17","311","15","midpoint","FC",13823,0,0,"3","1","full"
"RYVXA","charlie","fall17","221","1","starttime","F",66778,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","2","starts","K",34736,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","3","meets","F",31435,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","4","endtime","H",45802,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","5","midpoint","A",51937,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","6","duration","EG",16760,1,1,"2","2","full"
"RYVXA","charlie","fall17","221","7","duration+starts","XO",44056,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","8","duration+contained","G",51737,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","9","starttime+before+endtime+during","I",36830,1,1,"2","2","full"
"RYVXA","charlie","fall17","221","10","ends","E",14782,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","11","starttime","ML",27136,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","12","starts","G",33904,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","13","meets","EF",22191,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","14","endtime","X",15185,1,0,"2","2","full"
"RYVXA","charlie","fall17","221","15","midpoint","KX",48932,1,0,"2","2","full"
"SMXP5","charlie","fall17","211","1","starttime","A",13509,0,1,"2","1","full"
"SMXP5","charlie","fall17","211","2","starts","E",26276,0,1,"2","1","full"
"SMXP5","charlie","fall17","211","3","meets","A",31140,0,0,"2","1","full"
"SMXP5","charlie","fall17","211","4","endtime","H",18112,1,0,"2","1","full"
"SMXP5","charlie","fall17","211","5","midpoint","O",75504,1,0,"2","1","full"
"SMXP5","charlie","fall17","211","6","duration","EG",22540,1,1,"2","1","full"
"SMXP5","charlie","fall17","211","7","duration+starts","FB",20302,0,1,"2","1","full"
"SMXP5","charlie","fall17","211","8","duration+contained","G",21501,1,0,"2","1","full"
"SMXP5","charlie","fall17","211","9","starttime+before+endtime+during","E",30290,0,0,"2","1","full"
"SMXP5","charlie","fall17","211","10","ends","E",9059,1,0,"2","1","full"
"SMXP5","charlie","fall17","211","11","starttime","ML",18602,1,0,"2","1","full"
"SMXP5","charlie","fall17","211","12","starts","G",9682,1,0,"2","1","full"
"SMXP5","charlie","fall17","211","13","meets","EF",13455,1,0,"2","1","full"
"SMXP5","charlie","fall17","211","14","endtime","X",7429,1,0,"2","1","full"
"SMXP5","charlie","fall17","211","15","midpoint","KX",107897,1,0,"2","1","full"
"4K1DG","charlie","fall17","211","1","starttime","A",20990,0,1,"2","1","full"
"4K1DG","charlie","fall17","211","2","starts","D",38535,0,0,"2","1","full"
"4K1DG","charlie","fall17","211","3","meets","DE",74334,0,0,"2","1","full"
"4K1DG","charlie","fall17","211","4","endtime","DE",13903,0,0,"2","1","full"
"4K1DG","charlie","fall17","211","5","midpoint","AK",69797,0,0,"2","1","full"
"4K1DG","charlie","fall17","211","6","duration","EG",17753,1,1,"2","1","full"
"4K1DG","charlie","fall17","211","7","duration+starts","FB",19887,0,1,"2","1","full"
"4K1DG","charlie","fall17","211","8","duration+contained","GC",77649,0,0,"2","1","full"
"4K1DG","charlie","fall17","211","9","starttime+before+endtime+during","",49481,0,0,"2","1","full"
"4K1DG","charlie","fall17","211","10","ends","E",13158,1,0,"2","1","full"
"4K1DG","charlie","fall17","211","11","starttime","FB",19584,0,1,"2","1","full"
"4K1DG","charlie","fall17","211","12","starts","FG",54652,0,0,"2","1","full"
"4K1DG","charlie","fall17","211","13","meets","EF",14220,1,0,"2","1","full"
"4K1DG","charlie","fall17","211","14","endtime","X",7381,1,0,"2","1","full"
"4K1DG","charlie","fall17","211","15","midpoint","KX",21173,1,0,"2","1","full"
"5FETT","charlie","fall17","311","1","starttime","CF",90951,0,0,"3","1","full"
"5FETT","charlie","fall17","311","2","starts","D",106705,0,0,"3","1","full"
"5FETT","charlie","fall17","311","3","meets","F",46383,1,0,"3","1","full"
"5FETT","charlie","fall17","311","4","endtime","H",36197,1,0,"3","1","full"
"5FETT","charlie","fall17","311","5","midpoint","O",33853,1,0,"3","1","full"
"5FETT","charlie","fall17","311","6","duration","EG",49393,1,1,"3","1","full"
"5FETT","charlie","fall17","311","7","duration+starts","XO",44212,1,0,"3","1","full"
"5FETT","charlie","fall17","311","8","duration+contained","G",52493,1,0,"3","1","full"
"5FETT","charlie","fall17","311","9","starttime+before+endtime+during","I",56028,1,1,"3","1","full"
"5FETT","charlie","fall17","311","10","ends","E",15729,1,0,"3","1","full"
"5FETT","charlie","fall17","311","11","starttime","ML",16475,1,0,"3","1","full"
"5FETT","charlie","fall17","311","12","starts","G",18549,1,0,"3","1","full"
"5FETT","charlie","fall17","311","13","meets","EF",21672,1,0,"3","1","full"
"5FETT","charlie","fall17","311","14","endtime","X",15388,1,0,"3","1","full"
"5FETT","charlie","fall17","311","15","midpoint","KX",23695,1,0,"3","1","full"
"7EAJ1","delta","fall17","221","1","starttime","F",39754,1,0,"2","2","full"
"7EAJ1","delta","fall17","221","2","starts","K",65918,1,0,"2","2","full"
"7EAJ1","delta","fall17","221","3","meets","F",14768,1,0,"2","2","full"
"7EAJ1","delta","fall17","221","4","endtime","H",9342,1,0,"2","2","full"
"7EAJ1","delta","fall17","221","5","midpoint","A",18697,1,0,"2","2","full"
"7EAJ1","delta","fall17","221","6","duration","EG",23281,1,1,"2","2","full"
"7EAJ1","delta","fall17","221","7","duration+starts","XO",88032,1,0,"2","2","full"
"7EAJ1","delta","fall17","221","8","duration+contained","G",21404,1,0,"2","2","full"
"7EAJ1","delta","fall17","221","9","starttime+before+endtime+during","I",65725,1,1,"2","2","full"
"7EAJ1","delta","fall17","221","10","ends","E",9624,1,0,"2","2","full"
"7EAJ1","delta","fall17","221","11","starttime","ML",15040,1,0,"2","2","full"
"7EAJ1","delta","fall17","221","12","starts","G",12926,1,0,"2","2","full"
"7EAJ1","delta","fall17","221","13","meets","EF",13100,1,0,"2","2","full"
"7EAJ1","delta","fall17","221","14","endtime","X",9285,1,0,"2","2","full"
