"subject","condition","term","mode","gender","age","language","schoolyear","country","effort","difficulty","confidence","enjoyment","other","disability","totaltime_m","violations","browser","width","height"
"083AY","113","winter22","asynch","Female",21,"X-Other","Fourth","U.S. ","I tried my best on most questions",3,3,2,"","no",12.2249833333333,1,"chrome",1440,732
"94K5U","114","winter22","asynch","Female",23,"English","Fourth","United States","I tried my best on most questions",4,3,4,"I liked it though it was kinda confusing and difficult but it was the perfect amount of time","",8.45308333333333,1,"chrome",1440,789
"RC56M","113","winter22","asynch","Female",20,"English","Second","United States","I tried my best on each question",5,1,3,"","",11.4406333333333,1,"chrome",1680,939
"0PWK1","114","winter22","asynch","Female",20,"English","Second","usa","I tried my best on each question",1,3,3,"","",18.18505,1,"chrome",1387,932
"7LZSC","113","winter22","asynch","Male",22,"English","Fourth","United States","I tried my best on each question",4,3,5,"The graph was in a very interesting format. I did not understand how to read the data plotted by this unique graph until about 1/3 through.","",29.3514,3,"chrome",1920,969
"CWH23","115","winter22","asynch","Female",21,"Mandarin","Fourth","China","I tried my best on each question",4,3,3,"","",8.48933333333333,1,"chrome",1368,769
"4B6X2","113","winter22","asynch","Male",18,"English","First","USA","I tried my best on most questions",3,3,4,"Sometimes the task felt really dull and not too engaging.","NA",15.7682,2,"chrome",1920,975
"FPRRA","114","winter22","asynch","Female",18,"Cantonese","First","United States","I tried my best on most questions",3,3,3,"","",14.9122,1.5,"chrome",1536,754
"8AUHN","114","winter22","asynch","Female",19,"English","Second","US","I tried my best on each question",2,2,5,"","no",11.99475,1,"chrome",1440,789
"O6GWD","115","winter22","asynch","Male",22,"Mandarin","Fourth","China","I tried my best on each question",3,4,3,"","",5.94166666666667,2,"chrome",1920,961
"P9X0D","115","winter22","asynch","Female",20,"English","Third","USA","I tried my best on most questions",3,4,2,"","no",14.8737,3,"chrome",1180,740
"FL59D","115","winter22","asynch","Female",21,"X-Other","Second","Poland","I tried my best on each question",3,3,3,"","",11.3132666666667,1,"chrome",1429,897
"YNU5W","115","winter22","asynch","Female",20,"English","Third","United States","I tried my best on most questions",2,4,2,"","",12.33285,1,"chrome",1440,700
"2Q0L8","115","winter22","asynch","Male",18,"English","Third","USA","I tried my best on most questions",3,3,2,"","No",6.2114,1,"chrome",1440,789
"Z8FS2","114","winter22","asynch","Male",21,"X-Other","Third","Myanmar","I tried my best on each question",3,5,3,"","Nope",8.45286666666667,1,"chrome",1920,969
"E6XLL","115","winter22","asynch","Female",21,"Spanish","Third","United States","I tried my best on each question",3,2,2,"","no",21.5142666666667,2,"chrome",1440,698
"G1HAT","115","winter22","asynch","Female",18,"English","First","United States","I tried my best on each question",2,3,2,"","no ",9.55585,2,"chrome",1440,693
"TZWD6","114","winter22","asynch","Female",21,"English","Fourth","United States","I tried my best on each question",3,4,4,"","No",11.0312833333333,1,"chrome",1430,707
"WDBTE","113","winter22","asynch","Female",19,"Spanish","Second","United States","I tried my best on each question",3,3,5,"","",8.91781666666667,1.5,"chrome",1440,821
"48K15","114","winter22","asynch","Male",22,"Spanish","Fourth","United States","I tried my best on each question",4,3,4,"N/A","N/A",11.5273833333333,1,"chrome",1137,734
"TV3OW","115","winter22","asynch","Female",21,"English","Third","US","I tried my best on each question",4,4,3,"","",12.5494166666667,1,"chrome",1440,789
"GKW6O","115","winter22","asynch","Female",20,"Mandarin","Second","China","I tried my best on each question",3,4,4,"no","no",9.55321666666667,3,"chrome",1398,796
"EJOHQ","113","winter22","asynch","Male",21,"English","Fourth","US","I tried my best on each question",4,3,5,"","",10.7957666666667,1,"chrome",1422,800
"FPNC8","115","winter22","asynch","Female",21,"Cantonese","Third","USA","I tried my best on each question",4,2,1,"","",7.58351666666667,2,"chrome",1680,874
"EMTF9","114","winter22","asynch","Female",21,"X-Other","Fourth","USA","I tried my best on each question",5,2,3,"","",5.13536666666667,1.5,"chrome",1440,821
"L1F8V","113","winter22","asynch","Female",21,"English","Fourth","United States","I tried my best on each question",4,3,2,"the graph was sort of hard to look at for me, all the lines felt like they were. moving and intersecting some","",11.12595,1,"chrome",1440,764
